;#;Date;Best Picture;U.S. viewers (millions);HH Rating;Host(s);Producer(s);Venue;Network;url
0;1st;May 16, 1929;Wings;—;—;Douglas Fairbanks;—;The Hollywood Roosevelt Hotel;none;https://en.wikipedia.org/wiki/1st_Academy_Awards
1;2nd;April 3, 1930;The Broadway Melody;—;—;William C. deMille;—;Ambassador Hotel;KNX-AM[8];https://en.wikipedia.org/wiki/2nd_Academy_Awards
2;3rd;November 5, 1930;All Quiet on the Western Front;—;—;Conrad Nagel;—;Ambassador Hotel;KNX-AM;https://en.wikipedia.org/wiki/3rd_Academy_Awards
3;4th;November 10, 1931;Cimarron;—;—;Lawrence Grant;—;Biltmore Hotel;KHJ-AM;https://en.wikipedia.org/wiki/4th_Academy_Awards
4;5th;November 18, 1932;Grand Hotel;—;—;Lionel Barrymore Conrad Nagel;—;Ambassador Hotel;KECA-AM;https://en.wikipedia.org/wiki/5th_Academy_Awards
5;6th;March 16, 1934;Cavalcade;—;—;Will Rogers;—;Ambassador Hotel;none;https://en.wikipedia.org/wiki/6th_Academy_Awards
6;7th;February 27, 1935;It Happened One Night;—;—;Irvin S. Cobb;—;Biltmore Hotel;none;https://en.wikipedia.org/wiki/7th_Academy_Awards
7;8th;March 5, 1936;Mutiny on the Bounty;—;—;Frank Capra;—;Biltmore Hotel;none;https://en.wikipedia.org/wiki/8th_Academy_Awards
8;9th;March 4, 1937;The Great Ziegfeld;—;—;George Jessel;—;Biltmore Hotel;none;https://en.wikipedia.org/wiki/9th_Academy_Awards
9;10th;March 10, 1938;The Life of Emile Zola;—;—;Bob Burns;—;Biltmore Hotel;none;https://en.wikipedia.org/wiki/10th_Academy_Awards
10;11th;February 23, 1939;You Can't Take It With You;—;—;Frank Capra;—;Biltmore Hotel;KHJ-AM;https://en.wikipedia.org/wiki/11th_Academy_Awards
11;12th;February 29, 1940;Gone with the Wind;—;—;Bob Hope;—;Ambassador Hotel (Cocoanut Grove);KNX-AM;https://en.wikipedia.org/wiki/12th_Academy_Awards
12;13th;February 27, 1941;Rebecca;—;—;Bob Hope;—;Biltmore Hotel (Biltmore Bowl);KECA-AM;https://en.wikipedia.org/wiki/13th_Academy_Awards
13;14th;February 26, 1942;How Green Was My Valley;—;—;Bob Hope;—;Biltmore Hotel (Biltmore Bowl);KNX-AM;https://en.wikipedia.org/wiki/14th_Academy_Awards
14;15th;March 4, 1943;Mrs. Miniver;—;—;Bob Hope;—;Ambassador Hotel (Cocoanut Grove);KNX-AM;https://en.wikipedia.org/wiki/15th_Academy_Awards
15;16th;March 2, 1944;Casablanca;—;—;Jack Benny;—;Grauman's Chinese Theatre;KNX-AM;https://en.wikipedia.org/wiki/16th_Academy_Awards
16;17th;March 15, 1945;Going My Way;—;—;Bob Hope John Cromwell;—;Grauman's Chinese Theatre;ABC Radio;https://en.wikipedia.org/wiki/17th_Academy_Awards
17;18th;March 7, 1946;The Lost Weekend;—;—;Bob Hope James Stewart;—;Grauman's Chinese Theatre;ABC Radio;https://en.wikipedia.org/wiki/18th_Academy_Awards
18;19th;March 13, 1947;The Best Years of Our Lives;—;—;Jack Benny;—;Shrine Auditorium;ABC Radio;https://en.wikipedia.org/wiki/19th_Academy_Awards
19;20th;March 20, 1948;Gentleman's Agreement;—;—;Agnes Moorehead Dick Powell;—;Shrine Auditorium;ABC Radio;https://en.wikipedia.org/wiki/20th_Academy_Awards
20;21st;March 24, 1949;Hamlet;—;—;Robert Montgomery;—;The Academy Theater;ABC Radio;https://en.wikipedia.org/wiki/21st_Academy_Awards
21;22nd;March 23, 1950;All the King's Men;—;—;Paul Douglas;—;Pantages Theatre;ABC Radio;https://en.wikipedia.org/wiki/22nd_Academy_Awards
22;23rd;March 29, 1951;All About Eve;—;—;Fred Astaire;—;Pantages Theatre;ABC Radio;https://en.wikipedia.org/wiki/23rd_Academy_Awards
23;24th;March 20, 1952;An American in Paris;—;—;Danny Kaye;—;Pantages Theatre;ABC Radio;https://en.wikipedia.org/wiki/24th_Academy_Awards
24;25th;March 19, 1953;The Greatest Show on Earth;40 million;—;Bob Hope Conrad Nagel;—;Pantages Theatre / NBC International Theatre;NBC Radio NBC;https://en.wikipedia.org/wiki/25th_Academy_Awards
25;26th;March 25, 1954;From Here to Eternity;43 million;—;Donald O'Connor Fredric March;—;Pantages Theatre / NBC Century Theatre;NBC Radio NBC;https://en.wikipedia.org/wiki/26th_Academy_Awards
26;27th;March 30, 1955;On the Waterfront;—;—;Bob Hope Thelma Ritter;—;Pantages Theatre / NBC Century Theatre;NBC Radio NBC;https://en.wikipedia.org/wiki/27th_Academy_Awards
27;28th;March 21, 1956;Marty;—;—;Jerry Lewis Claudette Colbert Joseph L. Mankiewicz;Robert Emmett Dolan;Pantages Theatre / NBC Century Theatre;NBC Radio NBC;https://en.wikipedia.org/wiki/28th_Academy_Awards
28;29th;March 27, 1957;Around the World in 80 Days;—;—;Jerry Lewis Celeste Holm;Valentine Davies;Pantages Theatre / NBC Century Theatre;NBC Radio NBC;https://en.wikipedia.org/wiki/29th_Academy_Awards
29;30th;March 26, 1958;The Bridge on the River Kwai;—;—;Bob Hope David Niven James Stewart Jack Lemmon Rosalind Russell Donald Duck[9];Jerry Wald;Pantages Theatre;NBC Radio NBC;https://en.wikipedia.org/wiki/30th_Academy_Awards
30;31st;April 6, 1959;Gigi;—;—;Bob Hope David Niven Tony Randall Mort Sahl Laurence Olivier Jerry Lewis;Jerry Wald;Pantages Theatre;NBC Radio NBC;https://en.wikipedia.org/wiki/31st_Academy_Awards
31;32nd;April 4, 1960;Ben-Hur;—;—;Bob Hope;Arthur Freed;Pantages Theatre;NBC Radio NBC;https://en.wikipedia.org/wiki/32nd_Academy_Awards
32;33rd;April 17, 1961;The Apartment;—;—;Bob Hope;Arthur Freed;Santa Monica Civic Auditorium;ABC Radio ABC;https://en.wikipedia.org/wiki/33rd_Academy_Awards
33;34th;April 9, 1962;West Side Story;—;—;Bob Hope;Arthur Freed;Santa Monica Civic Auditorium;ABC Radio ABC;https://en.wikipedia.org/wiki/34th_Academy_Awards
34;35th;April 8, 1963;Lawrence of Arabia;—;—;Frank Sinatra;Arthur Freed;Santa Monica Civic Auditorium;ABC Radio ABC;https://en.wikipedia.org/wiki/35th_Academy_Awards
35;36th;April 13, 1964;Tom Jones;—;—;Jack Lemmon;Richard Dunlap George Sidney;Santa Monica Civic Auditorium;ABC Radio ABC;https://en.wikipedia.org/wiki/36th_Academy_Awards
36;37th;April 5, 1965;My Fair Lady;—;—;Bob Hope;Joe Pasternak;Santa Monica Civic Auditorium;ABC Radio ABC;https://en.wikipedia.org/wiki/37th_Academy_Awards
37;38th;April 18, 1966;The Sound of Music;—;—;Bob Hope;Joe Pasternak;Santa Monica Civic Auditorium;ABC Radio ABC;https://en.wikipedia.org/wiki/38th_Academy_Awards
